datetime,return,equity_curve
2022-04-16,-0.004261523047546567,137693.9034393286
2022-04-17,-0.017312535386672434,135310.07286350615
2022-04-18,0.028240016585761918,139131.23156539223
2022-04-19,0.016924829229566285,141486.00390013572
2022-04-20,-0.003246381602691417,141026.686340036
2022-04-21,-0.021188181885506308,138038.58725915305
2022-04-22,-0.019000697970535385,135415.7577543625
2022-04-23,-0.006723507550950525,134505.28888458337
2022-04-24,0.00021578493512208752,134534.31309961888
2022-04-25,0.024683455327280557,137855.08480699972
2022-04-26,-0.05710117239036572,129983.39784454674
2022-04-27,0.029398853403699743,133804.76070269334
2022-04-28,0.012876288552237547,135527.66941116433
2022-04-29,-0.028770866410318452,131628.4209396339
2022-04-30,-0.024953334346314193,128343.85294244986
2022-05-01,0.0222048130949708,131193.70420892537
2022-05-02,0.001473408757099559,131387.00616158315
2022-05-03,-0.020619905134710903,128677.81855859762
2022-05-04,0.05185569136339163,135350.49580308676
2022-05-05,-0.07886245140830128,124676.42390472633
2022-05-06,-0.014715566934300206,122841.73964362715
2022-05-07,-0.014995733078254636,120999.63770506285
2022-05-08,-0.040324919087714295,116120.33710496346
2022-05-09,-0.11609873836674012,102638.91246835663
2022-05-10,0.031188328692687284,105840.04860707969
2022-05-11,-0.06150532438554468,99330.32208451944
2022-05-12,-0.0025414114322857007,99077.88286840123
2022-05-13,0.008836382770797568,99953.37296554666
2022-05-14,0.027222979929180324,102674.40163164161
2022-05-15,0.04116454457978325,106900.94661480989
2022-05-16,-0.04630811196309659,101950.56561001026
2022-05-17,0.019054478601444602,103893.18048083138
2022-05-18,-0.056646436930559485,98008.00198520874
2022-05-19,0.05568393416163997,103465.47311506697
2022-05-20,-0.036774202181024784,99660.61288797812
2022-05-21,0.008332334766493865,100491.0184775947
2022-05-22,0.02874289481215797,103379.42125126283
2022-05-23,-0.03899588089513806,99348.04965314028
2022-05-24,0.018680613183934103,101203.93213928887
2022-05-25,-0.00378003895759893,100821.37733314016
2022-05-26,-0.011501604028421264,99661.76977345433
2022-05-27,-0.01951358596156938,97717.0112618979
2022-05-28,0.01398167733253386,99083.25898326133
2022-05-29,0.01499905749587338,100569.41448162979
2022-05-30,0.07667052444111455,108280.12423267217
2022-05-31,0.0020997576769545834,108507.48625479132
2022-06-01,-0.06256628407060938,101718.57604598631
2022-06-02,0.021635875646141445,103919.34650821985
2022-06-03,-0.02463596643779986,101359.19297540525
2022-06-04,0.005499734685659563,101916.64164472256
2022-06-05,0.0018419139260057449,102104.36332625971
2022-06-06,0.048450548687070105,107051.37575276096
2022-06-07,-0.007875314743410189,106208.3124749929
2022-06-08,-0.029492055564162678,103076.01102210445
2022-06-09,-0.0031307284068958774,102753.30802632803
2022-06-10,-0.03371201780951971,99289.2866761574
2022-06-11,-0.022863993092902435,97019.13711139452
2022-06-12,-0.06488819280923941,90723.74063632432
2022-06-13,-0.15328790633985556,76816.88837886209
2022-06-14,-0.015547546238553811,75622.57425488991
2022-06-15,0.020126515966000014,77144.59320302097
2022-06-16,-0.09625921186786957,69718.71546143077
2022-06-17,0.003294320492732483,69948.39125450233
2022-06-18,-0.07287043010838135,64851.221898397416
2022-06-19,0.08411698572720039,70306.31120521642
2022-06-20,-5.3236540389356435e-06,70305.93691873881
2022-06-21,0.00724165995045567,70815.06860640249
2022-06-22,-0.035341596368921646,68312.35103487753
2022-06-23,0.05589323714183525,72130.54947098623
2022-06-24,0.006017370074447248,72564.58568082638
2022-06-25,0.011886792883246677,73427.14588147297
2022-06-26,-0.02099752156846335,71885.35780211604
2022-06-27,-0.013987599697473319,70879.8541930704
2022-06-28,-0.022143376599892295,69310.33488832778
2022-06-29,-0.007770330587610341,68771.77067310749
2022-06-30,-0.008945398075059341,68156.57980810985
2022-07-01,-0.03306972193144431,65902.66066605736
2022-07-02,-0.0013935141655441186,65810.82437487216
2022-07-03,0.003258310888173188,66025.25650049245
2022-07-04,0.047457449654200845,69158.64678677027
2022-07-05,-0.002995295049186053,68951.49623444145
2022-07-06,0.019180501189916432,70274.02049001268
2022-07-07,0.05134699567762269,73882.38031636253
2022-07-08,-0.0013922227304019597,73779.51958710988
2022-07-09,-0.00013466616120116903,73769.58398243182
2022-07-10,-0.03364155480837594,71287.86047969575
2022-07-11,-0.042903026098566666,68229.39554102438
2022-07-12,-0.03166050901238038,66069.21814858851
2022-07-13,0.04666572320045992,69152.38599478135
2022-07-14,0.017416895187944093,70356.80585364871
2022-07-15,0.011664943530119931,71177.51402089113
2022-07-16,0.01747540723076857,72421.37006407994
2022-07-17,-0.01867309425945496,71069.0389944745
2022-07-18,0.07825186138733331,76630.32358280111
2022-07-19,0.04280611820887792,79910.57027247106
2022-07-20,-0.0073799921901462895,79320.83088795008
2022-07-21,-0.003050386538276051,79078.87169320461
2022-07-22,-0.020109558104896674,77488.63052802044
2022-07-23,-0.010264638638203927,76693.23773708101
2022-07-24,0.005705965184299888,77130.84668148002
2022-07-25,-0.05597185202203958,72813.6903446896
2022-07-26,-0.0026276438020621518,72622.36190255011
2022-07-27,0.07954676008988737,78399.23550197323
2022-07-28,0.03864771250493648,81429.18661626031
2022-07-29,-0.0028907591755166218,81193.7944478945
2022-07-30,-0.005457993341604128,80750.6392584183
2022-07-31,-0.014756019585703939,79559.08124396298
2022-08-01,-0.001082464937307459,79472.961328072
2022-08-02,-0.011997511766592694,78519.4835394125
2022-08-03,-0.00734173483576972,77943.01431182455
2022-08-04,-0.008529755594064325,77278.17944948003
2022-08-05,0.030356454488488227,79624.0709868914
2022-08-06,-0.015307518017726562,78405.22408561481
2022-08-07,0.009555299824915986,79154.40950959259
2022-08-08,0.027322916803897312,81317.1388552848
2022-08-09,-0.027618888556847576,79071.249859479
2022-08-10,0.03460213612538787,81807.28401072124
2022-08-11,-0.000817716932773771,81740.38880936144
2022-08-12,0.01953511862156665,83337.1970009253
2022-08-13,0.0015392668376461582,83465.4751846112
2022-08-14,-0.005549966067625256,83002.24462951839
2022-08-15,-0.008625983656195824,82286.2686239166
2022-08-16,-0.009927503872039445,81469.371373537
2022-08-17,-0.02138724777144252,79726.96574218749
2022-08-18,-0.0064640419814259165,79211.60728857829
2022-08-19,-0.10123884886699719,71192.31534977799
2022-08-20,0.014609836610756988,72232.42344497972
2022-08-21,0.017690310993003555,73510.23747949973
2022-08-22,-0.005359165528523557,73116.28394880601
2022-08-23,0.006016754293194815,73556.20666415743
2022-08-24,-0.007449478814282484,73008.25126095381
2022-08-25,0.008899834113104133,73658.01258606413
2022-08-26,-0.060884055094624356,69173.41408961367
2022-08-27,-0.010007599920435206,68481.1542362742
2022-08-28,-0.02394850503024959,66841.1329695695
2022-08-29,0.03716737541188686,69325.44245160534
2022-08-30,-0.023268118936906945,67712.3698112877
2022-08-31,0.01197779332154636,68523.41458219942
2022-09-01,0.004043991375588529,68800.5226797957
2022-09-02,-0.008882312459044028,68189.41494000822
2022-09-03,-0.005985920501027531,67781.23852316575
2022-09-04,0.008453645634749929,68354.23709432506
2022-09-05,-0.010128031689206396,67661.9432149422
2022-09-06,-0.05060159972015743,64238.14064809167
2022-09-07,0.026602419704897295,65947.03062667443
2022-09-08,0.0013894808311150086,66038.66276159916
2022-09-09,0.10512735195461098,72981.13250434966
2022-09-10,0.013438167041034621,73961.86515378699
2022-09-11,0.008213245459381735,74569.33210692873
2022-09-12,0.02595758171931606,76504.97163884915
2022-09-13,-0.09883233897417287,68943.80634862893
2022-09-14,0.002622634349617625,69124.62074335224
2022-09-15,-0.025834338293699965,67338.83190664477
2022-09-16,0.005124712184255031,67683.92403899026
2022-09-17,0.015600398386172776,68739.82021833796
2022-09-18,-0.03452310996170849,66366.70784619219
2022-09-19,0.006195436266269727,66777.87855485542
2022-09-20,-0.03373260988680171,64525.286428496256
2022-09-21,-0.021812429480685624,63117.83316855364
2022-09-22,0.050688793069330274,66317.19995301896
2022-09-23,-0.005732132197006634,65937.06099595294
2022-09-24,-0.01906296778956973,64680.104926048196
2022-09-25,-0.0059508654722285614,64295.20232290366
2022-09-26,0.02225035333557468,65725.79329237052
2022-09-27,-0.007697636106602124,65219.860052788106
2022-09-28,0.017409038318951353,66355.27509560373
2022-09-29,0.009162969620130745,66963.28646544018
2022-09-30,-0.00858231284133315,66388.58659210996
2022-10-01,-0.005722893351229441,66008.65179130445
2022-10-02,-0.013100887080724544,65143.87989783571
2022-10-03,0.029891409842026206,67091.12231056165
2022-10-04,0.03594457385949079,69502.68411176976
2022-10-05,-0.00879061928933944,68891.71247615597
2022-10-06,-0.009759092461654295,68219.39188425946
2022-10-07,-0.02147620107752335,66754.29850676675
2022-10-08,-0.005715497479274245,66372.7644819206
2022-10-09,0.0010796423502570374,66444.42332935892
2022-10-10,-0.015729084115964076,65399.31340577471
2022-10-11,-0.003739262100932672,65154.768231729475
2022-10-12,0.004988902602127032,65479.81902450174
2022-10-13,0.011411331377991774,66227.03093796126
2022-10-14,-0.010183095497316441,65552.63475741628
2022-10-15,-0.005582019277659667,65186.71868649899
2022-10-16,0.010104975182094744,65845.42886102825
2022-10-17,0.014824706140742716,66821.56799460418
2022-10-18,-0.011325793159546071,66064.76073690075
2022-10-19,-0.010479533986105238,65372.43283147449
2022-10-20,-0.0042706638586405,65093.24914522972
2022-10-21,0.006400800499664072,65509.89804688327
2022-10-22,0.002076573550577887,65645.93416846848
2022-10-23,0.01897335052190563,66891.45748778478
2022-10-24,-0.012242801154904615,66072.51867480007
2022-10-25,0.03864154445869872,68625.66284267057
2022-10-26,0.034287012423277696,70978.63179711287
2022-10-27,-0.02284170426693599,69357.35888033149
2022-10-28,0.014557284225379608,70367.01366667413
2022-10-29,0.010533192545096659,71108.20297044865
2022-10-30,-0.008717988349253636,70488.28248541593
2022-10-31,-0.0066007015817720616,70023.01036771805
2022-11-01,-0.0003459797398941422,69998.78382480441
2022-11-02,-0.016127652608197818,68869.86775628163
2022-11-03,0.002765763856670933,69060.34554733567
2022-11-04,0.046348304210821256,72261.17545166801
2022-11-05,0.007103162407093855,72774.45831662872
2022-11-06,-0.018411838366809374,71434.54675287084
2022-11-07,-0.014978032113521556,70364.5978175915
2022-11-08,-0.09883639258815824,63410.014803384154
2022-11-09,-0.14082732695140654,54480.15191667445
2022-11-10,0.10482215577799558,60190.878887692954
2022-11-11,-0.030008508301928805,58384.64039889123
2022-11-12,-0.015049412194375278,57505.98587970794
2022-11-13,-0.028533340775673488,55865.14798796117
2022-11-14,0.017639409881119006,56850.576231390194
2022-11-15,0.01682491488970328,57807.08233791392
2022-11-16,-0.013997823550299104,56997.90899939019
2022-11-17,0.0017789706879731693,57099.30660877587
2022-11-18,0.0004701729294322998,57126.15315703267
2022-11-19,1.369948710649993e-05,57126.935756031286
2022-11-20,-0.02504291498532285,55696.310760520995
2022-11-21,-0.03048129018092227,53998.61535022273
2022-11-22,0.028081657558973516,55514.985975146425
2022-11-23,0.023056074909725055,56794.94365040174
2022-11-24,-0.00024922701128149427,56780.78881633985
2022-11-25,-0.0046028603149402825,56519.43477684612
2022-11-26,-0.003827065130115548,56303.13121883781
2022-11-27,-0.0018003187593294001,56201.76763549555
2022-11-28,-0.013069343370629039,55467.24743623095
2022-11-29,0.014085898346814618,56248.55344519531
2022-11-30,0.04362160209696553,58702.205462111524
2022-12-01,-0.01079692161066037,58068.402351364224
2022-12-02,0.006760276622358008,58460.96081427783
2022-12-03,-0.012079454310387039,57754.78430918043
2022-12-04,0.012990685816618885,58505.05856654759
2022-12-05,-0.00810447723064256,58030.9056515176
2022-12-06,0.007189157461259255,58448.09896986584
2022-12-07,-0.014689017139221439,57589.55384234257
2022-12-08,0.022892573224016388,58907.926920616825
2022-12-09,-0.005518524175086581,58582.84210180117
2022-12-10,-6.214766158685325e-05,58579.20131515543
2022-12-11,-0.0024651501731669523,58434.79478688939
2022-12-12,0.0072658246053292075,58859.371756659326
2022-12-13,0.03265459785230784,60781.40087121252
2022-12-14,0.0015926597961992695,60878.20496473677
2022-12-15,-0.024973102390926205,59357.8873187766
2022-12-16,-0.04151485552686984,56893.653202357375
2022-12-17,0.008636043553198025,57384.98926931348
2022-12-18,-0.002271565682841592,57254.63549697908
2022-12-19,-0.017788979857972786,56236.13393934775
2022-12-20,0.027631724337410235,57790.03529016148
2022-12-21,-0.004173913730614154,57548.8246683712
2022-12-22,-0.00019156669368936008,57537.80023030377
2022-12-23,-0.0025387450303774317,57391.72642591024
2022-12-24,0.0034161380809423214,57587.78448808481
2022-12-25,-0.00023693294562221467,57574.14004467419
2022-12-26,0.005158206561521661,57871.1193516266
2022-12-27,-0.012525363446482585,57146.262548692706
2022-12-28,-0.009470159489473828,56605.078328129246
2022-12-29,0.005179188842212135,56898.246718218834
2022-12-30,-0.0015542427393478997,56809.81303137542
2022-12-31,-0.0038979443646843803,56588.371540811
2023-01-01,0.0044705939740721234,56841.35517362391
2023-01-02,0.0033594229954336807,57032.30932928579
2023-01-03,0.0001378168992629547,57040.169345315364
2023-01-04,0.010449972982867095,57636.237573912076
2023-01-05,-0.0010927536046392294,57573.25536754534
2023-01-06,0.007021131482411125,57977.484763351305
2023-01-07,-0.0004155136918803093,57953.39432461135
2023-01-08,0.010818415095904754,58580.35820063164
2023-01-09,0.002929195761646408,58751.95153758866
2023-01-10,0.015196829312425386,59644.79491687728
2023-01-11,0.028672224367148225,61354.94385906654
2023-01-12,0.05009827187308624,64428.72051727599
2023-01-13,0.0572159044641507,68115.06803513992
2023-01-14,0.05119811690059972,71602.43125109532
2023-01-15,-0.003964184584705599,71318.58599690229
2023-01-16,0.014988072730763857,72387.5141508791
2023-01-17,-0.0023897547355558046,72214.52574614192
2023-01-18,-0.021548948131982493,70658.3786764626
2023-01-19,0.01897912814177527,71999.41309965326
2023-01-20,0.07540705272625137,77428.67663951797
2023-01-21,0.00511256302323404,77824.5356286431
2023-01-22,-0.0033084048425637835,77567.06055809904
2023-01-23,0.009149259781964902,78276.74174566849
2023-01-24,-0.012326043031990697,77311.89925850736
2023-01-25,0.018839076551953937,78768.38404701532
2023-01-26,-0.0022156043798843283,78593.86447032435
2023-01-27,0.0027928643993895275,78813.36647641395
2023-01-28,-0.002225996524533591,78637.92819655067
2023-01-29,0.031140880755066602,81086.78254134493
2023-01-30,-0.03844394696696263,77969.48657360385
2023-01-31,0.013047548352795202,78986.79721971556
2023-02-01,0.02617126264816383,81053.98143548999
2023-02-02,-0.010231239915633461,80224.69870530619
2023-02-03,-0.00241926183318264,80030.61415364986
2023-02-04,-0.004466760825592275,79673.13654150025
2023-02-05,-0.016823586801651302,78332.74861313449
2023-02-06,-0.007401371253584088,77752.97885933501
2023-02-07,0.020915478004547072,79379.21957845544
2023-02-08,-0.011893372165785121,78435.13297777929
2023-02-09,-0.05061058998251322,74465.484622417
2023-02-10,-0.007820935593124023,73883.09486327431
2023-02-11,0.010931352673632988,74690.73702984424
2023-02-12,-0.0035993722881364487,74421.89726079855
2023-02-13,-0.0004375449262860043,74389.3343372475
2023-02-14,0.019479500978909714,75838.40144829036
2023-02-15,0.09530588766201253,83066.24761718772
2023-02-16,-0.033029323433129254,80322.62565826323
2023-02-17,0.04457511677834325,83903.01607692346
2023-02-18,0.002513537974743185,84113.90949402831
2023-02-19,-0.014570527814550926,82888.32543615495
2023-02-20,0.023416827526960837,84829.30705689198
2023-02-21,-0.015644968036648388,83502.15525941587
2023-02-22,-0.011000111784128186,82583.62221734667
2023-02-23,-0.009971278258927407,81760.15794058736
2023-02-24,-0.03141701420801635,79191.49789691827
2023-02-25,-0.0012125227717073583,79095.47640239264
2023-02-26,0.017112077917021074,80448.96435747428
2023-02-27,-0.0026544462094322263,80235.41690898284
2023-02-28,-0.014864768201317768,79042.73603509471
2023-03-01,0.020981426496389677,80701.16539128858
2023-03-02,-0.0068999771916040675,80144.32919075283
2023-03-03,-0.047167721157873044,76364.10381909861
2023-03-04,-0.0003462128724567304,76337.66558336282
2023-03-05,0.003729429019120545,76622.36148864133
2023-03-06,-0.000898806961049825,76553.49277676326
2023-03-07,-0.009424628432558091,75832.00455212775
2023-03-08,-0.02209951721996073,74156.15386170386
2023-03-09,-0.06163272993523472,69585.70765770976
2023-03-10,-0.010343401262248308,68865.95476128857
2023-03-11,0.015071749633339238,69903.88518971157
2023-03-12,0.07502739320041862,75148.59147007698
2023-03-13,0.09582574483415351,82349.76122093461
2023-03-14,0.023011753865262774,84244.77365701392
2023-03-15,-0.015539860381582171,82935.62163650594
2023-03-16,0.029257213732116538,85362.08684473115
2023-03-17,0.09552051989200439,93515.91775920629
2023-03-18,-0.017742925707132318,91856.6717779704
2023-03-19,0.03946438014247167,95481.73839163847
2023-03-20,-0.009117872815871064,94611.14804474523
2023-03-21,0.013970612448238828,95932.92372736133
2023-03-22,-0.030307899489565915,93025.39831729227
2023-03-23,0.03820264296670195,96579.21439604303
2023-03-24,-0.029627349042833595,93717.82830084879
2023-03-25,0.000307882559184236,93746.68238566724
2023-03-26,0.018332973597650293,95465.337838711
2023-03-27,-0.030051449978558464,92596.46601396479
2023-03-28,0.005003415649899257,93059.76462114442
2023-03-29,0.03976406253447795,96760.19892098341
2023-03-30,-0.011255367225626034,95671.12734930312
2023-03-31,0.015536136092576536,97157.48700393212
2023-04-01,-0.00044232198837346193,97114.51211109517
2023-04-02,-0.009840501019508174,96158.8566556569
2023-04-03,-0.01315870966640853,94893.53017907131
2023-04-04,0.013104684865779426,96137.07998786938
2023-04-05,0.000160685385012016,96152.52781158115
2023-04-06,-0.004819433205312751,95689.12712627127
2023-04-07,-0.004533409809076683,95255.32909873505
2023-04-08,0.0011448542584078236,95364.38256788977
2023-04-09,0.013750371217575053,96675.6782291331
2023-04-10,0.046232859113847,101145.27124043622
2023-04-11,0.018942442185230002,103061.20969321759
2023-04-12,-0.010312351944298248,101998.40622705601
2023-04-13,0.016204989590104857,103651.28933817273
2023-04-14,0.0030559044677664904,103968.03777635102
2023-04-15,-0.005623877708963665,103383.3342462559
2023-04-16,0.00031464353268151335,103415.86314376355
2023-04-17,-0.028768982764744155,100440.69395937947
2023-04-18,0.03217410513799446,103672.28340696167
2023-04-19,-0.05195232767795621,98286.26696828124
2023-04-20,-0.01916006611155119,96403.0955953114
2023-04-21,-0.03461826971295179,93065.78723082945
2023-04-22,0.02025531494968935,94950.86406223068
2023-04-23,-0.008107764367767722,94181.02482989816
2023-04-24,-0.0028783450636781227,93909.93934198689
2023-04-25,0.02861870728749838,96597.52040740193
2023-04-26,0.004033211157937311,96987.11860453813
2023-04-27,0.03709962818917578,100585.304643906
2023-04-28,-0.0054486834162718045,100037.2471625721
2023-04-29,-0.0027635866700936873,99760.78555980074
2023-04-30,9.413706929706223e-05,99770.17674778412
2023-05-01,-0.03972994793826767,95806.3128198029
2023-05-02,0.021366094903137345,97853.31959183047
2023-05-03,0.01238944097186212,99065.66751881421
2023-05-04,-0.006457228142505933,98425.97790255559
2023-05-05,0.023073870499753513,100697.04617049075
2023-05-06,-0.022214217848616546,98460.14005014727
2023-05-07,-0.014448779725303007,97037.51117484021
2023-05-08,-0.026695209719354906,94447.0744633836
2023-05-09,-0.0014597967032132786,94309.20093545382
2023-05-10,-0.0010650591795249298,94208.75605528385
2023-05-11,-0.0227588513390512,92064.6729813847
2023-05-12,-0.006416425765174316,91473.94684160459
2023-05-13,-0.0007339071504149919,91406.81345794087
2023-05-14,0.005298584248698557,91891.14015995283
2023-05-15,0.00905424410023592,92723.14497361003
2023-05-16,-0.004708146355231313,92286.59083655695
2023-05-17,0.01370715078631246,93551.57705270835
2023-05-18,-0.02125291585329936,91563.33325766369
2023-05-19,0.002191768221398105,91764.01886174313
2023-05-20,0.008238050338193137,92519.97546836107
2023-05-21,-0.013042952332304014,91313.2418385413
2023-05-22,0.003781820770967892,91658.5721531907
2023-05-23,0.013747983001923147,92918.69264513331
2023-05-24,-0.03261302263885013,89888.33321832522
2023-05-25,0.005480456016571766,90380.9622749312
2023-05-26,0.008739080952243405,91170.80882079348
2023-05-27,0.005536600592174201,91675.5851748997
2023-05-28,0.04493710235816195,95795.22032964854
2023-05-29,-0.011671728327032116,94677.1245429327
2023-05-30,-0.0015094394030824576,94534.21516057705
2023-05-31,-0.017422587460541927,92887.1845289282
2023-06-01,-0.014374964669036316,91551.93453311862
2023-06-02,0.01578284464613433,92996.88449290789
2023-06-03,-0.00634332556358963,92406.97497816985
2023-06-04,0.0016934411468008115,92563.46075184927
2023-06-05,-0.05098606091202451,87844.0145037277
2023-06-06,0.058174748020508815,92954.31791259197
2023-06-07,-0.03260564823105827,89923.48212117604
2023-06-08,0.006026599290143153,90465.41491469473
2023-06-09,-0.00078233400439498,90394.64074438527
2023-06-10,-0.023962680819937354,88228.54282039466
2023-06-11,0.003252639576873717,88515.51847058217
2023-06-12,-0.0007826539978081914,88446.24144618312
2023-06-13,0.0011179636415969973,88545.12112835585
2023-06-14,-0.03095944929589345,85803.81294038377
2023-06-15,0.018633784436594025,87402.66269455272
2023-06-16,0.029061793873200514,89942.74086175069
2023-06-17,0.006506516425220932,90527.95478249707
2023-06-18,-0.006653514066818467,89925.62576191142
2023-06-19,0.019084722106482932,91641.83133982908
2023-06-20,0.054344045137707075,96622.0191586629
2023-06-21,0.05937001430722222,102358.4698185054
2023-06-22,-0.0036223850921521805,101987.68802337933
2023-06-23,0.026809753706327433,104721.95282036389
2023-06-24,-0.005233453603315064,104173.89533902997
2023-06-25,-0.002115565348701165,103953.5086558115
2023-06-26,-0.00637193487534482,103291.12366859308
2023-06-27,0.013982183188472996,104735.35908147055
2023-06-28,-0.019980871471592443,102642.65533313261
2023-06-29,0.012262186144223586,103901.27867916488
2023-06-30,0.0008085588769168872,103985.28898036393
2023-07-01,0.003727033297992177,104372.84561489508
2023-07-02,0.001014852786050069,104478.76868805532
2023-07-03,0.017559377910037144,106313.35087102425
2023-07-04,-0.01247219540248612,104987.38998506776
2023-07-05,-0.008481604851554025,104096.92842881841
2023-07-06,-0.01991873405971456,102023.44939501164
2023-07-07,0.014983693079443583,103552.13744765264
2023-07-08,-0.001973831229850842,103347.74300484067
2023-07-09,-0.004079921997099278,102926.09227480464
2023-07-10,0.008293109223512118,103779.6695999889
2023-07-11,0.006902607175764741,104496.01989206827
2023-07-12,-0.007883271649972046,103672.24938091822
2023-07-13,0.035257069118496354,107327.42904301125
2023-07-14,-0.03621183108499304,103440.90631171914
2023-07-15,-0.0007397902278281077,103364.38174007206
2023-07-16,-0.0018938034987338037,103168.62991228826
2023-07-17,-0.0030998839701350533,102848.81913020236
2023-07-18,-0.009226010379339677,101899.9348574043
2023-07-19,0.0016722525453607417,102070.33728284168
2023-07-20,-0.0036406112692503045,101698.73886267358
2023-07-21,0.0034033156902306683,102044.8517763216
2023-07-22,-0.0035918376411798736,101678.32323662277
2023-07-23,0.00969631064570664,102664.22784465965
2023-07-24,-0.030069020669692192,99577.21505556059
2023-07-25,0.001790876491718274,99755.54554911437
2023-07-26,0.004197164798747766,100174.23601337298
2023-07-27,-0.004387839092830137,99734.68758449912
2023-07-28,0.003116888819685526,100045.54951716606
2023-07-29,0.0013182489868335256,100177.43446145426
2023-07-30,-0.0024390824051174764,99933.09344366952
2023-07-31,-0.0016629445794874576,99766.91024761596
2023-08-01,0.01615715848956434,101378.86002850083
2023-08-02,-0.01745222036578775,99609.57382285109
