datetime,return,equity_curve
2023-08-03,0.0002606363036359305,99635.53569397902
2023-08-04,-0.0027200881084923356,99364.51825815455
2023-08-05,-0.0014334394232934367,99222.08524040676
2023-08-06,0.0005586299118147675,99277.51366513467
2023-08-07,0.004203322394696896,99694.80906161317
2023-08-08,0.019091071867679776,101598.08982624303
2023-08-09,-0.006310677072985271,100956.93709011746
2023-08-10,-0.0042547326066910696,100527.39231800847
2023-08-11,-0.0010059487141418355,100426.26691697014
2023-08-12,0.00014026989559101644,100440.35369894517
2023-08-13,-0.004279664404489569,100010.50269244544
2023-08-14,0.004323915730424233,100442.93967824493
2023-08-15,-0.007822983110303383,99657.1762575928
2023-08-16,-0.016029841225914887,98059.68754516057
2023-08-17,-0.07311493426192295,90890.05993655146
2023-08-18,-0.02131670877560765,88952.58299828647
2023-08-19,0.0017599694184178283,89109.13682405272
2023-08-20,0.003435857978063561,89415.30316272801
2023-08-21,-0.0024000618266299956,89200.70090689059
2023-08-22,-0.0027052780691982914,88959.38820697006
2023-08-23,0.014409149314978054,90241.2173146134
2023-08-24,-0.009527088226719549,89381.4812755705
2023-08-25,-0.004569723161451322,88973.0326503807
2023-08-26,-0.0016306856674709325,88827.9456012463
2023-08-27,0.00323298939882255,89115.12540769432
2023-08-28,0.0006960600332126532,89177.15488484534
2023-08-29,0.06090924768798467,94608.86829983616
2023-08-30,-0.01497401187824321,93192.19398212725
2023-08-31,-0.04962705189993166,88567.34013470773
2023-09-01,-0.0052145123316363895,88105.50464739506
2023-09-02,0.0024894230701055786,88324.83652326759
2023-09-03,0.003917865859508263,88670.88138482874
2023-09-04,-0.005571435816026704,88176.85726044264
2023-09-05,-0.0013089187215302722,88061.44092116875
2023-09-06,-0.0012422432388635718,87952.04719157984
2023-09-07,0.019152019005760135,89636.50647098849
2023-09-08,-0.013077229824099312,88464.309275238
2023-09-09,-0.00034193623220968306,88434.0601226394
2023-09-10,-0.002308570478670169,88229.90386213134
2023-09-11,-0.02618924515756471,85919.22927965761
2023-09-12,0.026833767821791366,88224.7659295752
2023-09-13,0.014728909557789382,89524.22052770905
2023-09-14,0.011430037566126039,90547.48573141891
2023-09-15,0.0029036613812871703,90810.40496890989
2023-09-16,-0.001511137772723492,90673.17793580506
2023-09-17,-0.0012068371057845084,90563.75018017273
2023-09-18,0.00882927240460396,91363.36220049598
2023-09-19,0.01667535057103242,92886.87829453746
2023-09-20,-0.0031232188174314945,92596.77224835548
2023-09-21,-0.020464843039596725,90701.7938383196
2023-09-22,0.00045242113331567246,90742.8292466817
2023-09-23,-0.00015673840309804454,90728.60636053298
2023-09-24,-0.012285266742199985,89613.98123024577
2023-09-25,0.002142622840452857,89805.99019325362
2023-09-26,-0.0031500407085162108,89523.09766827627
2023-09-27,0.0057513882161364105,90037.97975727762
2023-09-28,0.024503533521869292,92244.22841250146
2023-09-29,-0.004220968851201712,91854.86839766915
2023-09-30,0.0020596056007080588,92044.0531990733
2023-10-01,0.03807651202102713,95548.76969717187
2023-10-02,-0.01773650381735503,93854.0685786944
2023-10-03,-0.0024670984323436063,93622.52135323483
2023-10-04,0.012797038548783002,94820.61236802644
2023-10-05,-0.013212009870828156,93567.8415014621
2023-10-06,0.01893530995633963,95339.57758223795
2023-10-07,0.0009129327113726049,95426.61620130122
2023-10-08,-0.0014127209932475182,95291.80501727907
2023-10-09,-0.01167375764645584,94179.39157981402
2023-10-10,-0.007225793848790185,93498.8707114538
2023-10-11,-0.018727287088787903,91747.89051716293
2023-10-12,-0.004297949685258096,91353.5626999916
2023-10-13,0.0038129285402266344,91701.88730646178
2023-10-14,-0.0003532402035051341,91669.49451312785
2023-10-15,0.011197439859823133,92695.95816491898
2023-10-16,0.049430947966981886,97278.00724971862
2023-10-17,-0.003668158172778657,96921.17613239394
2023-10-18,-0.0026649665830850156,96662.88443680783
2023-10-19,0.013858880409122198,98002.52379221834
2023-10-20,0.03316863566437034,101253.13379807121
2023-10-21,0.008090722633491865,102072.34481940325
2023-10-22,0.00275548950492821,102353.60409429655
2023-10-23,0.10230823850986148,112825.22103431978
2023-10-24,0.02571709410207923,115726.75786074727
2023-10-25,0.016856785390884088,117677.53898198869
2023-10-26,-0.009957914818836011,116505.7160727158
2023-10-27,-0.0075829085566399,115622.26388141054
2023-10-28,0.00556142171003593,116265.28804992413
2023-10-29,0.01302009112964031,117779.07269554802
2023-10-30,-0.0014779980360052347,117604.99545742146
2023-10-31,0.004775016727704973,118166.56127799232
2023-11-01,0.022507887858014497,120826.24098780457
2023-11-02,-0.013512840042211205,119193.5353204347
2023-11-03,-0.006417625587024189,118428.5958383544
2023-11-04,0.009920621323452394,119603.48109153491
2023-11-05,-0.0014278573696723251,119432.7043796199
2023-11-06,0.0009746333312776745,119549.1074741529
2023-11-07,0.01004793290527739,120750.328884939
2023-11-08,0.006357146573420902,121517.95642444934
2023-11-09,0.030139259605320046,125180.41765983378
2023-11-10,0.016323639508680987,127223.81767125904
2023-11-11,-0.004590248853342249,126639.82868807571
2023-11-12,-0.001769818786998667,126415.69914008125
2023-11-13,-0.016181896269260365,124370.05340979043
2023-11-14,-0.024944031119548682,121267.7629271967
2023-11-15,0.06473148389231231,129117.60516977528
2023-11-16,-0.04465974678220541,123351.24561776833
2023-11-17,0.012424414637365322,124883.81263935898
2023-11-18,-0.0012484190516472982,124727.90530841764
2023-11-19,0.021599384732733373,127421.9513220821
2023-11-20,0.0023744698219867466,127724.51090015504
2023-11-21,-0.04547825557585983,121915.8229501361
2023-11-22,0.04651641184225941,127586.90958057261
2023-11-23,-0.0030418563511073193,127198.8085293468
2023-11-24,0.011216126872325427,128625.48650382058
2023-11-25,0.0017750350847307583,128853.80125515541
2023-11-26,-0.008799770436081156,127719.91738429363
2023-11-27,-0.00545424081978485,127023.30219739665
2023-11-28,0.015434007065640243,128983.78074101225
2023-11-29,0.0009436159849476322,129105.49189831843
2023-11-30,-0.003444100857744714,128660.83956293188
2023-12-01,0.02535037412282337,131922.43998080876
2023-12-02,0.01980422505940016,134535.0616725739
2023-12-03,0.013199928776570058,136310.91490460336
2023-12-04,0.05039445120157282,143180.22865400516
2023-12-05,0.04948288516640065,150265.19946659027
2023-12-06,-0.0070339039940426895,149208.2484798966
2023-12-07,-0.011163893233108957,147542.50352436784
2023-12-08,0.02070608967118126,150597.531832654
2023-12-09,-0.010334280920525574,149041.21463275753
2023-12-10,0.0017330219444506856,149299.5063283437
2023-12-11,-0.057799112063420144,140670.12743105847
2023-12-12,0.0057808180492733285,141483.31584270552
2023-12-13,0.03310751669337986,146167.47708380263
2023-12-14,0.003567011442602075,146688.85814709682
2023-12-15,-0.0250972148816061,143007.3763534417
2023-12-16,0.008035680352014296,144156.53791779815
2023-12-17,-0.021322964290728774,141082.69320750187
2023-12-18,0.030946756557592936,145448.74496868398
2023-12-19,-0.008932001194117078,144149.59660494086
2023-12-20,0.03287989563271543,148889.22029680936
2023-12-21,0.004407708617822914,149545.48059621252
2023-12-22,0.0024400288672046244,149910.37588582726
2023-12-23,-0.006057532985118241,149002.28883908738
2023-12-24,-0.01622857487884488,146584.194037543
2023-12-25,0.013570798607643209,148573.45861389016
2023-12-26,-0.02444083477256176,144942.19926032005
2023-12-27,0.021595669184568456,148072.32304642972
2023-12-28,-0.019879197742617594,145128.764056381
2023-12-29,-0.011647917447939471,143438.31619333077
2023-12-30,0.0017395141201181907,143687.82916971506
2023-12-31,0.0033934203404535346,144175.42237189517
2024-01-01,0.04474573854400732,150626.65812581984
2024-01-02,0.017334398175013144,153237.68059354436
2024-01-03,-0.04666727834418738,146086.49510046776
2024-01-04,0.030415945900899466,150529.85403229558
2024-01-05,-0.0001353990551470341,150509.4724322882
2024-01-06,-0.003996734636470545,149907.92601070117
2024-01-07,-0.0008920298892218792,149774.20366006836
2024-01-08,0.06865493604190887,160056.9420330782
2024-01-09,-0.017879426654527797,157195.21567744977
2024-01-10,0.01177505770719156,159046.19841334617
2024-01-11,-0.006735413581814509,157974.95648841694
2024-01-12,-0.07660153500468936,145873.8323291052
2024-01-13,0.0015222329858650685,146095.88628845112
2024-01-14,-0.02598349347354001,142299.8047805641
2024-01-15,0.0186210946337122,144949.58291174175
2024-01-16,0.014714927002975386,147082.50544339977
2024-01-17,-0.008371032145318869,145851.27306231903
2024-01-18,-0.03379478660722446,140922.26041278592
2024-01-19,0.008004877399305332,142050.32583022324
2024-01-20,0.0008865195201352982,142176.25621691332
2024-01-21,-0.002769206046536632,141782.5408685235
2024-01-22,-0.04829293297401982,134935.44612547368
2024-01-23,0.008310865463238004,136056.87646444447
2024-01-24,0.004683627595250872,136694.11620557698
2024-01-25,-0.0030813937217173404,136272.90781410542
2024-01-26,0.04650284843779717,142609.98619236267
2024-01-27,0.00708913750732898,143620.9679943986
2024-01-28,-0.00212205275560462,143316.1967235035
2024-01-29,0.030191198790711082,147643.08450871144
2024-01-30,-0.008333487031169984,146412.70277871616
2024-01-31,-0.008391897728172948,145184.02235089178
2024-02-01,0.011787149852684475,146895.32817855725
2024-02-02,0.0027115148534000433,147293.63704280846
2024-02-03,-0.0043639766056075,146650.8510565988
2024-02-04,-0.009935361402303333,145193.82185139612
2024-02-05,0.002948580544450463,145621.93752968154
2024-02-06,0.00911858726036563,146949.80387406948
2024-02-07,0.028958644434261105,151205.27099414304
2024-02-08,0.021131641682597957,154400.4866013114
2024-02-09,0.04063983771634683,160675.29732011366
2024-02-10,0.013094099414864502,162779.19563673614
2024-02-11,0.011473760611169448,164646.8851599508
2024-02-12,0.033422824516613936,170149.84910985891
2024-02-13,-0.004353097678300277,169409.17019673565
2024-02-14,0.04208998602797598,176539.59980332726
2024-02-15,0.0016350038554326929,176828.24272964222
2024-02-16,0.004697268564428647,177658.85247551932
2024-02-17,-0.009221335664502006,176020.60056307234
2024-02-18,0.009569284628808239,177704.99179039415
2024-02-19,-0.006949389588728594,176470.05057058088
2024-02-20,0.009333973274766372,178117.21730640336
2024-02-21,-0.007821412869184474,176724.08901073973
2024-02-22,-0.01080078538418261,174815.33005311954
2024-02-23,-0.010593667412059138,172963.39458800745
2024-02-24,0.016211431133316134,175767.37874795552
2024-02-25,0.003109566401438224,176313.93908337902
2024-02-26,0.05302509710930137,185663.00282499864
2024-02-27,0.046932491924637665,194376.63020578687
2024-02-28,0.09443642365618365,212732.86400476188
2024-02-29,-0.02081106077293804,208305.66744355764
2024-03-01,0.020531373446454504,212582.4688928543
2024-03-02,-0.006412341330457538,211219.31754144194
2024-03-03,0.018150235170188544,215052.99782730584
2024-03-04,0.08119524480666152,232514.27863230035
2024-03-05,-0.0661703708814072,217128.7225799782
2024-03-06,0.03682710507550424,225124.94486134103
2024-03-07,0.011322570193824877,227673.93785191455
2024-03-08,0.01944384299115276,232100.79415268466
2024-03-09,0.002771918257739925,232744.15858163242
2024-03-10,0.009394639974682484,234930.70615771727
2024-03-11,0.04522048012287616,245554.38548577557
2024-03-12,-0.008675620059254374,243424.0489334173
2024-03-13,0.022650104209558375,248937.62900887185
2024-03-14,-0.02301051212746863,243209.44667757992
2024-03-15,-0.0264291783228896,236781.62084152686
2024-03-16,-0.060343721583614895,222493.33663734866
2024-03-17,0.04729914611192476,233017.0814758883
2024-03-18,-0.011440819955654491,230351.17500013058
2024-03-19,-0.08379197268365013,211049.59563687292
2024-03-20,0.09517169485929267,231135.54335300252
2024-03-21,-0.03443653911920708,223176.03517248764
2024-03-22,-0.025989266431234892,217375.8537333232
2024-03-23,0.0030268384932086168,218033.81533489728
2024-03-24,0.05025054444735555,228990.13326341007
2024-03-25,0.039674293015259376,238075.15490810588
2024-03-26,0.0015434086056269614,238442.60215097704
2024-03-27,-0.007392064418003441,236680.01907588064
2024-03-28,0.01884184095395991,241139.5063522886
2024-03-29,-0.01312363221608448,237974.88015815298
2024-03-30,-0.0038370558294174018,237061.7572569872
2024-03-31,0.02436936179198912,242838.80098662744
2024-04-01,-0.022842147142511315,237291.84136257987
2024-04-02,-0.06002168131095553,223049.18608262527
2024-04-03,0.007616644344931922,224748.0724044432
2024-04-04,0.038220166228889685,233337.98109136353
2024-04-05,-0.009728872805454647,231067.86555264404
2024-04-06,0.015835575614699504,234726.95820973016
2024-04-07,0.006731802100367057,236307.09364001921
2024-04-08,0.03253630129482987,243995.65243679646
2024-04-09,-0.03450079154093355,235577.60929518045
2024-04-10,0.021449999730621228,240630.74895110246
2024-04-11,-0.008835601153394101,238504.63162812803
2024-04-12,-0.041225781341960754,228672.09183558193
2024-04-13,-0.0474966009095763,217810.9447505093
2024-04-14,0.02714026426868754,223722.3913516506
2024-04-15,-0.03409640178428475,216094.26280798373
2024-04-16,0.005879528890396779,217364.79526921228
2024-04-17,-0.03938549738680264,208803.77469315383
2024-04-18,0.03573175138847429,216264.6992594646
2024-04-19,0.005474162601185828,217448.56738810748
2024-04-20,0.017565972624697057,221268.26297012653
2024-04-21,8.61153066344933e-06,221270.16842855792
2024-04-22,0.028881748687708875,227660.83782519857
2024-04-23,-0.006057886832858572,226281.69423337976
2024-04-24,-0.03194481424692919,219053.16754361402
2024-04-25,0.00324256281849733,219763.46119996504
2024-04-26,-0.011276755502176217,217285.24237970106
2024-04-27,-0.004823632769193953,216237.1381642961
2024-04-28,-0.005402948987944689,215068.81993749528
2024-04-29,0.011824300861995596,217611.85837047058
2024-04-30,-0.04994175569794013,206743.94010275777
2024-05-01,-0.03796924006944924,198894.0298080923
2024-05-02,0.011900747783200716,201261.01749242283
2024-05-03,0.06460621333313266,214263.72972418167
2024-05-04,0.01603973041901874,217700.462187531
2024-05-05,0.0018749451091695235,218108.6386043735
2024-05-06,-0.013210661444304828,215227.27922169288
2024-05-07,-0.01348711836404326,212324.48343165894
2024-05-08,-0.017933326986843467,208516.79904296633
2024-05-09,0.030694077140145826,214917.02975780744
2024-05-10,-0.03600268593913736,207179.43943246486
2024-05-11,0.00042701009872980755,207267.90714535172
2024-05-12,0.010802027616050758,209506.82080225684
2024-05-13,0.023648385943145556,214461.31895831003
2024-05-14,-0.021618605502449983,209824.96430821525
2024-05-15,0.0750658510829263,225575.65383245604
2024-05-16,-0.01465102955482378,222270.738261308
2024-05-17,0.02738347237329508,228357.28288187843
2024-05-18,-0.0016211585096651548,227987.07952949044
2024-05-19,-0.009569471578924627,225805.36365157098
2024-05-20,0.0779447616293214,243405.70889601493
2024-05-21,-0.018148847801925494,238988.17573114135
2024-05-22,-0.013977280357965971,235647.77099670834
2024-05-23,-0.017283487561877142,231574.95567770264
2024-05-24,0.008527119860358034,233549.62308142352
2024-05-25,0.010789573068900049,236069.52380487463
2024-05-26,-0.011284383076055171,233405.6248656785
2024-05-27,0.013539531492910095,236565.8276741697
2024-05-28,-0.014930471766311237,233033.78826320643
2024-05-29,-0.01089215765563778,230495.5475023531
2024-05-30,0.01032979775086984,232876.5198905284
2024-05-31,-0.011866628475624141,230113.0607482912
2024-06-01,0.0033542066946754545,230884.9075171854
2024-06-02,-1.7979422482161667e-05,230880.75633988838
2024-06-03,0.015389925485092215,234433.993975901
2024-06-04,0.02507953751355796,240313.4901222728
2024-06-05,0.008072908809797719,242253.51901379414
2024-06-06,-0.0043392582680964464,241202.31842843807
2024-06-07,-0.020362670206561018,236290.79516522188
2024-06-08,-0.0006500192268662497,236137.20160523296
2024-06-09,0.00486577898920082,237286.19303937236
2024-06-10,-0.001550691293114137,236918.23540585002
2024-06-11,-0.031966220864484196,229344.85476604273
2024-06-12,0.014090673527087594,232576.4782396684
2024-06-13,-0.0218131044890566,227503.2632181297
2024-06-14,-0.010903433129578644,225022.69660086988
2024-06-15,0.002786225058587277,225649.6604768901
2024-06-16,0.0067648068097807545,227176.1368367089
2024-06-17,-0.0025842738648044206,226589.05148357459
2024-06-18,-0.019957253745002457,222066.95628727745
2024-06-19,-0.003079041357239909,221383.20294479255
2024-06-20,-0.0016042944382090862,221028.0391035953
2024-06-21,-0.011182987832851654,218556.28523158072
2024-06-22,0.0018440946864524133,218959.3237158671
2024-06-23,-0.0163479668589942,215379.78394829232
2024-06-24,-0.046078651987864094,205455.37383851758
2024-06-25,0.025052416579434356,210602.52745240356
2024-06-26,-0.015203610215197227,207400.60871468185
2024-06-27,0.013805280125661179,210263.8322162207
2024-06-28,-0.020691490037541338,205913.16022666352
2024-06-29,0.009234530752085135,207814.67163703567
2024-06-30,0.02923167821450967,213889.44324658348
2024-07-01,0.0020359364027220384,214324.90855024714
2024-07-02,-0.012137455646149986,211723.54947885335
2024-07-03,-0.03096700530626617,205167.10519868022
2024-07-04,-0.052383465592474976,194419.74120279745
2024-07-05,-0.0073719108563078395,192986.49620194398
2024-07-06,0.028233718648366768,198435.22263864378
2024-07-07,-0.04067859639435634,190363.15630650215
2024-07-08,0.015314861776112965,193278.5417326008
2024-07-09,0.023508920055081095,197822.31151855516
2024-07-10,-0.005575479271919148,196719.35732116032
2024-07-11,-0.006675851271807143,195406.08814939877
2024-07-12,0.009563388470945844,197274.83247995935
2024-07-13,0.022679793691248618,201748.98498108046
2024-07-14,0.02688180579873567,207172.3620154339
2024-07-15,0.06448450514801074,220531.7692603437
2024-07-16,0.0049349941841725364,221620.09225906877
2024-07-17,-0.01467777455375896,218367.2025083069
2024-07-18,-0.0015592937610265922,218026.7038918229
2024-07-19,0.04170145604802178,227118.73490146277
2024-07-20,0.007190573602831263,228751.84888135368
2024-07-21,0.015252171543346238,232240.8113213497
2024-07-22,-0.009279038406437068,230085.8399135568
2024-07-23,-0.023602306563301978,224655.28338404218
2024-07-24,-0.008481850187313955,222749.79092659018
2024-07-25,0.006476029022096652,224192.32503729672
2024-07-26,0.0319940749777996,231365.1510939872
2024-07-27,-0.00016897931128556642,231326.05517009983
2024-07-28,0.005197911326597193,232528.46749240553
2024-07-29,-0.021440221532128878,227543.00563684193
2024-07-30,-0.008922708826083037,225512.70565213263
2024-07-31,-0.02353775481456799,220204.64287892287
2024-08-01,0.011218468293571648,222675.00168315734
2024-08-02,-0.05891719966530695,209555.6141485182
2024-08-03,-0.01299531091057804,206832.3737896011
2024-08-04,-0.04173608333619605,198200.00060049506
2024-08-05,-0.07111116869759482,184105.76692192987
2024-08-06,0.03702272411915475,190921.86393942588
2024-08-07,-0.015823238902730297,187900.86167455776
2024-08-08,0.118643868932089,210194.1468793006
2024-08-09,-0.013727349332444683,207308.73839745324
2024-08-10,0.0014036587437669112,207599.72912076412
2024-08-11,-0.03623745571940884,200076.84312938916
2024-08-12,0.010782963431324344,202234.26441230817
2024-08-13,0.020871659529673847,206455.2291243559
2024-08-14,-0.03137601343023155,199977.4870826086
2024-08-15,-0.019436672969913027,196090.5900648389
2024-08-16,0.023139860981932436,200628.0990588044
2024-08-17,0.010470786018706546,202728.832953389
2024-08-18,-0.017868936715519035,199106.28426693386
2024-08-19,0.017279933643880474,202546.8276471461
2024-08-20,-0.007134577622120997,201101.74158318315
2024-08-21,0.03624613611872429,208390.90268231972
2024-08-22,-0.01273893364470291,205736.2248008899
2024-08-23,0.06055470080258196,218194.52033796054
2024-08-24,0.0018677367396133793,218602.05025997804
2024-08-25,0.000980457627159259,218816.3803074681
2024-08-26,-0.02155236098462865,214100.37068973176
2024-08-27,-0.054336684271682145,202466.8664451137
2024-08-28,-0.0063878595694530915,201173.53653479507
2024-08-29,0.005481924274023164,202276.35462801627
2024-08-30,-0.003953403618928708,201476.67455560615
2024-08-31,-0.0025332493321915672,200966.28390433599
2024-09-01,-0.02831120070252313,195276.68710628006
2024-09-02,0.03189159310798284,201504.37175494843
2024-09-03,-0.027767350806970126,195909.12917529064
2024-09-04,0.008391831185962983,197553.1655151187
2024-09-05,-0.030845995810000137,191459.44139938708
2024-09-06,-0.03940090835304977,183915.76549548373
2024-09-07,0.0036611400408497197,184589.10686868278
2024-09-08,0.01307093768238543,187001.8595814105
2024-09-09,0.03952167522372507,194392.48634201966
2024-09-10,0.010397073420988168,196413.59929500608
2024-09-11,-0.00516228036883748,195399.65722719277
2024-09-12,0.013831941770690692,198102.41390797222
2024-09-13,0.04063288720475389,206151.88694728434
2024-09-14,-0.008334695063541564,204433.673832805
2024-09-15,-0.014331026594068264,201503.92941638402
2024-09-16,-0.01550155781509488,198380.30460456715
2024-09-17,0.03601904499554753,205525.7737223495
2024-09-18,0.023939410562157537,210445.9396005939
2024-09-19,0.01920822975122083,214488.23355865362
2024-09-20,0.004014500191688697,215349.29661338983
2024-09-21,0.0023370366939221565,215852.57582158563
2024-09-22,0.0036224653552070496,216634.49429933153
2024-09-23,-0.003750279203316831,215822.0544606397
2024-09-24,0.014547248473143704,218961.67151286296
2024-09-25,-0.01725981807812904,215182.43289646792
2024-09-26,0.031972860583583174,222062.4308235029
2024-09-27,0.009131738655745458,224090.24690704266
2024-09-28,0.0013369582854709794,224389.84621933827
2024-09-29,-0.0038817829778549084,223518.8135338806
2024-09-30,-0.03462326613462563,215779.86216680126
2024-10-01,-0.03976609109410045,207199.14051160382
2024-10-02,-0.002570027936298569,206666.63293211194
2024-10-03,0.0017028939896075457,207018.56429918445
2024-10-04,0.021914258550859156,211555.22264206444
2024-10-05,-0.00045034540098132236,211459.949720494
2024-10-06,0.012259902064142292,214052.4279945557
2024-10-07,-0.009472660377271236,212024.78204123297
2024-10-08,-0.001019217657800886,211808.68263948517
2024-10-09,-0.024489875373874592,206621.5143985396
2024-10-10,-0.005098928760727928,205567.96601618777
2024-10-11,0.03664013972128921,213100.0050132421
2024-10-12,0.010637649043949482,215366.88807783686
2024-10-13,-0.005311659512395095,214222.9324981233
2024-10-14,0.051049008380624095,225158.80077454186
2024-10-15,0.014963166784708104,228527.8894635762
2024-10-16,0.008127584061703885,230385.26909563516
2024-10-17,-0.0029276969891475213,229710.77083695994
2024-10-18,0.014904693098771515,233134.53937776707
2024-10-19,-0.000729751230959419,232964.40916067697
2024-10-20,0.009551970713087554,235189.67837417152
2024-10-21,-0.023936317683594388,229560.10351670493
2024-10-22,0.0007188806245044255,229725.1298272823
2024-10-23,-0.01121759034460268,227148.16742901917
2024-10-24,0.022913350956158096,232352.89310836844
2024-10-25,-0.021965452266196728,227249.15672588386
2024-10-26,0.005905805107807138,228591.24595642046
2024-10-27,0.013827367990615569,231752.06123369318
2024-10-28,0.028490740130463932,238354.84898500174
2024-10-29,0.039602882136717144,247794.38797606973
2024-10-30,-0.005378378741674128,246461.6559074731
2024-10-31,-0.028339613254759755,239477.02789692764
2024-11-01,-0.011309949350295945,236768.55484085396
2024-11-02,-0.0017427729320202978,236355.9210123238
2024-11-03,-0.008619667072132242,234318.61166267036
2024-11-04,-0.01344640763302618,231167.8680942493
2024-11-05,0.02240261092908402,236346.6319024706
2024-11-06,0.08925906283185592,257442.71076955076
2024-11-07,0.003778722568656079,258415.5153508717
2024-11-08,0.008583554827832351,260633.63909524845
2024-11-09,0.0021890831053650306,261204.18779128167
2024-11-10,0.04810139825306825,273768.47445359937
2024-11-11,0.102885077420106,301935.1651429422
2024-11-12,-0.00784322213242572,299567.0205731355
2024-11-13,0.027523579862811065,307812.1773881446
2024-11-14,-0.03371086977405513,297435.56116134446
2024-11-15,0.04240140248044444,310047.2461021435
