datetime,return,equity_curve
2024-11-16,-0.004885285522754801,308532.57677939074
2024-11-17,-0.008060949730215872,306045.5111878381
2024-11-18,0.0067607254430073205,308114.6008620439
2024-11-19,0.020393786748395648,314398.22432609147
2024-11-20,0.02138295658256517,321120.9879064919
2024-11-21,0.04270789351172355,334835.3888623818
2024-11-22,0.005841942784663656,336791.47804639646
2024-11-23,-0.012321618941584345,332641.6617911358
2024-11-24,0.0023285383081508293,333416.23064350337
2024-11-25,-0.049904101181350025,316777.3933339657
2024-11-26,-0.011223058277971099,313222.1821874348
2024-11-27,0.042344324088090524,326485.36378155847
2024-11-28,-0.002283755329129389,325739.7510921396
2024-11-29,0.01896973739336416,331918.9486289373
2024-11-30,-0.010784481598306916,328339.3748353191
2024-12-01,0.008054075359468227,330983.84490372345
2024-12-02,-0.013822444098873898,326408.83920991136
2024-12-03,9.454897561855802e-05,326439.7008312915
2024-12-04,0.0285353518598499,335754.77255553653
2024-12-05,-0.016637206611761712,330168.751033645
2024-12-06,0.028806462308956338,339679.7447158909
2024-12-07,0.0009130582278746857,339989.89210164617
2024-12-08,0.012786166318689896,344337.05940873123
2024-12-09,-0.03787739483237862,331294.4686540865
2024-12-10,-0.007019670442850123,328968.8906645957
2024-12-11,0.046875565789486595,344389.49354163837
2024-12-12,-0.011072732424802889,340576.1608297384
2024-12-13,0.014186436447615414,345407.72289092233
2024-12-14,-4.1866662191747395e-05,345393.26182246965
2024-12-15,0.02998753807688037,355750.75541286886
2024-12-16,0.015252338844488955,361176.78647860885
2024-12-17,0.0007073199151947929,361432.2540125912
2024-12-18,-0.055823808804306374,341255.7289688828
2024-12-19,-0.027341523390866596,331925.27747301286
2024-12-20,0.0035220782480209767,333094.3442727689
2024-12-21,-0.005244962063562064,331347.2770734711
2024-12-22,-0.02162363330068573,324182.3450588537
2024-12-23,-0.0031991680583119964,323145.2312554727
2024-12-24,0.03982427299691582,336014.2551626421
2024-12-25,0.0077570011922407645,338620.7181405486
2024-12-26,-0.03655616426380193,326242.04354507616
2024-12-27,-0.015567046807504314,321163.4183826341
2024-12-28,0.01060489667585629,324569.32325064676
2024-12-29,-0.016373042922855463,319255.13578962174
2024-12-30,-0.010084016628370107,316035.7616916266
2024-12-31,0.00844041085564795,318703.2333653816
2025-01-01,0.010844983992978952,322159.5648297398
2025-01-02,0.02527453187439388,330301.9970196699
2025-01-03,0.012252495033670208,334349.0205977648
2025-01-04,0.00047138954626047,334506.62923087704
2025-01-05,0.0014557161646535643,334993.5759382322
2025-01-06,0.03932866458263029,348168.42592364276
2025-01-07,-0.051610422327466154,330199.30642063444
2025-01-08,-0.019517099212685296,323754.7737972631
2025-01-09,-0.026359889312712714,315220.63379550487
2025-01-10,0.023462832240302545,322616.6026449307
2025-01-11,-0.0013301747525382712,322187.46618534275
2025-01-12,-0.0005801127483576751,322000.56112884753
2025-01-13,-9.468099929899054e-05,321970.073793945
2025-01-14,0.021397818393253498,328859.5309610503
2025-01-15,0.04072960247286583,342253.84892650694
2025-01-16,-0.005070792775535349,340518.3505819713
2025-01-17,0.04087082003939724,354435.61480871943
2025-01-18,0.0045960303100929245,356064.6116373567
2025-01-19,-0.030815312047936194,345092.36952052434
2025-01-20,0.009154401123070643,348251.48349562613
2025-01-21,0.03794691306432463,361466.55226435675
2025-01-22,-0.02294179404903618,353173.8610666927
2025-01-23,0.0019623265726540495,353866.9035190307
2025-01-24,0.009232410695475313,357133.94810385455
2025-01-25,-0.001178079062764903,356713.2160769908
2025-01-26,-0.020287527117576087,349476.38703263114
2025-01-27,-0.005230044266523293,347648.61005834583
2025-01-28,-0.007314282804825933,345105.8098076745
2025-01-29,0.023640553854975987,353264.3022900979
2025-01-30,0.009532685570689647,356631.8598071785
2025-01-31,-0.021881008470805208,348828.3950617786
2025-02-01,-0.017498477879701935,342724.4291069781
2025-02-02,-0.029139585775864063,332737.5812075313
2025-02-03,0.03709953749423711,345081.99157728185
2025-02-04,-0.035155736289696926,332950.3800830675
2025-02-05,-0.011759640626130885,329035.00326695695
2025-02-06,-0.0006006147012007634,328837.38000678516
2025-02-07,-0.0004920177762312017,328675.5861703325
2025-02-08,-0.0006424743252537723,328464.4205448803
2025-02-09,0.00018656786051352015,328525.7014490762
2025-02-10,0.010026488553675605,331819.6606342436
2025-02-11,-0.01694659073726723,326196.44864689617
2025-02-12,0.02181977690333725,333313.9823830324
2025-02-13,-0.012881476672549796,329020.40609433065
2025-02-14,0.00922824208505868,332056.68605269346
2025-02-15,0.0007088915183850464,332292.0782210593
2025-02-16,-0.014863478939189045,327353.0619147612
2025-02-17,-0.003514519074055089,326202.57333471143
2025-02-18,-0.0011292551811520335,325834.2073886681
2025-02-19,0.010156929462652453,329143.68244963407
2025-02-20,0.017167173940790592,334794.1492977593
2025-02-21,-0.021576831867829105,327570.35222802864
2025-02-22,0.003833262295303008,328826.01530828344
2025-02-23,-0.003031989720327921,327829.0182100923
2025-02-24,-0.048835401539821466,311819.356469397
2025-02-25,-0.03134479215916197,302045.44354966015
2025-02-26,-0.049908357710572226,286970.85150813527
2025-02-27,0.005436301479657901,288530.9115728076
2025-02-28,-0.004229390932470656,287310.60155166406
2025-03-01,0.020305799183534923,293144.6729300728
2025-03-02,0.09524296508427077,321064.64077859174
2025-03-03,-0.08530646444414325,293675.75141574116
2025-03-04,0.012297311415217838,297287.1735859986
2025-03-05,0.03804523005095373,308597.53249627573
2025-03-06,-0.007432864483200685,306303.7688573808
2025-03-07,-0.03477145578121976,295653.1409029354
2025-03-08,-0.006667031133799073,293682.01220773003
2025-03-09,-0.06358497987593259,275008.2473715781
2025-03-10,-0.026459218879910207,267731.743960593
2025-03-11,0.05512061121570988,282489.28132954886
2025-03-12,0.008999236253938392,285031.4691114387
2025-03-13,-0.03061217922727988,276306.0346935844
2025-03-14,0.03531119308554831,286062.7304353518
2025-03-15,0.004225440918297574,287271.4716017333
2025-03-16,-0.02089273881280962,281269.5837771868
2025-03-17,0.01736568336704636,286154.02230984234
2025-03-18,-0.015398604524458959,281747.64968720987
2025-03-19,0.04988809069816269,295803.50198879954
2025-03-20,-0.0301669857070469,286880.001972209
2025-03-21,-0.0015964533646746215,286422.0114278026
2025-03-22,-0.0029485387433219046,285577.48503016756
2025-03-23,0.02671195419737482,293205.8177300949
2025-03-24,0.016428496882515242,298022.7485926091
2025-03-25,-0.0012021237064623325,297664.48838146083
2025-03-26,-0.005529177259532725,296018.6486613316
2025-03-27,0.003710903994308179,297117.1454470387
2025-03-28,-0.032153156337704214,287563.8914188677
2025-03-29,-0.021012655186052553,281521.4105245235
2025-03-30,-0.0031249607301041538,280641.66717195086
2025-03-31,0.001940142218587182,281186.15191872587
2025-04-01,0.03156312969998387,290061.26690157596
2025-04-02,-0.030992937793056452,281071.4161003203
2025-04-03,0.00843534621293851,283442.35080568737
2025-04-04,0.00812445479618118,285745.1653721315
2025-04-05,-0.0041901265914111585,284547.85695633857
2025-04-06,-0.0610810045726109,267167.3880044618
2025-04-07,0.009338436199932687,269662.31361204415
2025-04-08,-0.03584552226375226,259996.12714576864
2025-04-09,0.0823547213458351,281408.03574785474
2025-04-10,-0.036369827267338284,271173.2740960643
2025-04-11,0.04788884751989686,284159.4496707219
2025-04-12,0.022189056210955904,290464.6796723398
2025-04-13,-0.01776949449378984,285303.26914626174
2025-04-14,0.009917649128318828,288132.8068648167
2025-04-15,-0.011190235097942258,284908.5330165694
2025-04-16,0.004614576747520971,286223.265308198
2025-04-17,0.010907539463541172,289345.2568699308
2025-04-18,-0.005564910391294142,287735.0764433036
2025-04-19,0.007122720915666569,289784.53309045726
2025-04-20,0.0012003685571231326,290132.38133231964
2025-04-21,0.027407669162021753,298084.2336530654
2025-04-22,0.06765342487816572,318250.6529618787
2025-04-23,0.0026524756612471556,319094.80507303606
2025-04-24,0.003085853028063079,320079.48474350985
2025-04-25,0.006997100128462108,322319.11294732674
2025-04-26,-0.00011274483240586441,322282.7731329563
2025-04-27,-0.009277158707788447,319292.9046978157
2025-04-28,0.013447459381834781,323586.5830646476
2025-04-29,-0.007932308524572607,321019.79445336666
2025-04-30,-0.0008990377081358192,320731.185553095
2025-05-01,0.02459047010443771,328618.1161829993
2025-05-02,0.00411303107203298,329969.73270569294
2025-05-03,-0.010628648629143589,326462.60035851167
2025-05-04,-0.01645527459787499,321090.5686236761
2025-05-05,0.004832878594888124,322642.3603597979
2025-05-06,0.02215030287805031,329788.98636305647
2025-05-07,0.0020271862576426436,330457.5300641335
2025-05-08,0.06415943346814412,351659.49797833053
2025-05-09,-0.0028022227441437675,350674.0697349015
2025-05-10,0.017829723158486965,356926.4913171347
2025-05-11,-0.006592402182877044,354573.48833664897
2025-05-12,-0.012731259602507983,350059.32120846823
2025-05-13,0.012756631998153356,354524.89914664807
2025-05-14,-0.005719237018781409,352497.2872193688
2025-05-15,0.002470068441921436,353367.97964439227
2025-05-16,-0.0028868909082877536,352347.84483667684
2025-05-17,-0.003256805259598816,351200.3165224045
2025-05-18,0.032239550197268985,362522.8567562253
2025-05-19,-0.008264475243990876,359526.7955811826
2025-05-20,0.012078581748556028,363869.3693724063
2025-05-21,0.026127169064517952,373376.24590339867
2025-05-22,0.018702027134682053,380359.13858572976
2025-05-23,-0.03916376409254341,365462.8430117152
2025-05-24,0.004130185437259293,366972.2723237816
2025-05-25,0.011518546878122704,371199.2596455143
2025-05-26,0.003947102240933198,372664.42107509385
2025-05-27,-0.004534378042718501,370974.6197068686
2025-05-28,-0.010606487413948873,367039.8820720532
2025-05-29,-0.020320981886905898,359581.27127669496
2025-05-30,-0.015180701842563149,354122.57520927367
2025-05-31,0.005826624500425703,356185.91448214184
2025-06-01,0.010040563503612043,359762.22177559196
2025-06-02,0.002034021488237947,360493.9858653397
2025-06-03,-0.004540971591831311,358856.99291649915
2025-06-04,-0.0064478972856282235,356543.1198859442
2025-06-05,-0.030425815295254455,345695.0047755007
2025-06-06,0.027360602017687752,355153.4282206658
2025-06-07,0.012107176197960978,359453.33335344325
2025-06-08,0.001721401756895613,360072.0969529999
2025-06-09,0.04279827080884746,375482.56006910396
2025-06-10,0.00010303437624137324,375521.2476804702
2025-06-11,-0.014762842875627347,369977.4865045038
2025-06-12,-0.027345636134389117,359860.2167806358
2025-06-13,0.003733539546058262,361203.76913103944
2025-06-14,-0.006141486025945775,358985.4412304022
2025-06-15,0.0017001389769373265,359595.7663711911
2025-06-16,0.011359684808420312,363680.6609356102
2025-06-17,-0.02098892598959079,356047.3944593872
2025-06-18,0.003207292233905479,357189.34250253905
2025-06-19,-0.0021737498641916098,356412.90221778344
2025-06-20,-0.012989382367043834,351783.31875032885
2025-06-21,-0.011393945218305501,347775.1188877739
2025-06-22,-0.011311582600592507,343841.23190404393
2025-06-23,0.04324549748612183,358710.8170339753
2025-06-24,0.007105413924753723,361259.6058682883
2025-06-25,0.01184479830751517,365538.6530364506
2025-06-26,-0.0036630677753580754,364199.660175865
2025-06-27,0.0009392205756484362,364541.7239903463
2025-06-28,0.0023260135841109975,365389.65299232304
2025-06-29,0.009872301903942615,368996.8899592401
2025-06-30,-0.011161650641286602,364878.2755857938
2025-07-01,-0.013664941521379426,359892.2352874921
2025-07-02,0.029956233271359656,370673.25104031526
2025-07-03,0.006748603124138608,373174.7777003206
2025-07-04,-0.014593709646689379,367728.77334709425
2025-07-05,0.0019790374574182312,368456.5223637186
2025-07-06,0.00928757405808156,371878.5896023548
2025-07-07,-0.008609020564007253,368677.0791771541
2025-07-08,0.006091658789244336,370922.9341469166
2025-07-09,0.02119969388797971,378786.3868068625
2025-07-10,0.04290247202250064,395037.259169348
2025-07-11,0.01307217581510245,400201.25567472586
2025-07-12,-0.0009153504099349563,399834.93129128753
2025-07-13,0.014183144233808953,405505.8477915069
2025-07-14,0.006331354021268387,408073.24887156946
2025-07-15,-0.01736926176357423,400985.31779320707
2025-07-16,0.007402335546503824,403953.54566473386
2025-07-17,0.004608616345887384,405815.2125782635
2025-07-18,-0.010503574974383367,401552.70206720236
2025-07-19,-0.0007189017801954023,401264.02511484403
2025-07-20,-0.004874818228359223,399307.9359308294
2025-07-21,0.0009819893096667531,399700.0520551785
2025-07-22,0.021912701004220603,408458.55978723505
2025-07-23,-0.009983345981214753,404380.77666589036
2025-07-24,-0.003491958281226948,402968.6958640429
2025-07-25,-0.0061359717230597965,400496.0913409429
2025-07-26,0.002597049303825427,401536.19943614467
2025-07-27,0.012673325484900078,406624.9983855687
2025-07-28,-0.011323716671962747,402020.4921121132
2025-07-29,-0.0009442168939625128,401640.89757174184
2025-07-30,-0.000935790348711163,401265.0458961465
2025-07-31,-0.017605707895032463,394200.49070961215
2025-08-01,-0.021286966645899796,385809.1580120793
2025-08-02,-0.006628482808411551,383251.8286408685
2025-08-03,0.01475964148191422,388908.48822889576
2025-08-04,0.007403761962808231,391787.8741010581
2025-08-05,-0.008035883582679815,388639.5123556764
2025-08-06,0.007551507768989829,391574.32665256667
2025-08-07,0.021547822510908032,400011.90074310446
2025-08-08,-0.006781784138292446,397299.1063795167
2025-08-09,-0.001819836453139767,396576.0869829274
2025-08-10,0.024296368810945213,406211.44585386605
2025-08-11,-0.005092957096543116,404142.6283880075
2025-08-12,0.012191842555506982,409069.87168328295
2025-08-13,0.026387306010328793,419864.12356699567
2025-08-14,-0.04061220353236672,402812.5163247541
2025-08-15,-0.008050440119134028,399569.698282844
2025-08-16,0.0003287900814339384,399701.0728364809
2025-08-17,0.00020728844967776716,399783.92625220376
2025-08-18,-0.010025745277061238,395775.7944417357
2025-08-19,-0.02883629926124409,384363.0851928572
2025-08-20,0.012378560362406255,389120.94684399763
2025-08-21,-0.01548831786942595,383094.1179296258
2025-08-22,0.03940002763748818,398188.0367638122
2025-08-23,-0.012800226719972607,393091.1396160546
2025-08-24,-0.0168312825491842,386474.911577596
2025-08-25,-0.029772387608057893,374968.6307093179
2025-08-26,0.014983963812458923,380587.1471026736
2025-08-27,-0.00448102185041499,378881.7277805194
2025-08-28,0.01171876090616042,383321.7521600923
2025-08-29,-0.03718863020333418,369066.54127011646
2025-08-30,0.004046709622083311,370560.0463938633
2025-08-31,-0.005233744008868113,368620.62997112353
2025-09-01,0.009148210411590307,371992.84905615234
2025-09-02,0.01831761402439991,378806.8704849998
2025-09-03,0.004183115369444046,380391.4633269766
2025-09-04,-0.008719950725366798,377074.4685104152
2025-09-05,-0.0006395993786043608,376833.29191466834
2025-09-06,-0.004262089724760054,375227.1946132513
2025-09-07,0.008608998842168925,378457.5250972271
2025-09-08,0.008342395997814389,381614.76763994095
2025-09-09,-0.004626150208017488,379849.3604032409
2025-09-10,0.021620570472190126,388061.92026865546
2025-09-11,0.013351249722287184,393243.0318738726
2025-09-12,0.004730677268274253,395103.3377456656
2025-09-13,-0.0009570443587287869,394725.20632516115
2025-09-14,-0.005605533966238974,392512.5607737748
2025-09-15,0.0007082391813835187,392790.5535485
2025-09-16,0.012467708947416334,397687.75184743723
2025-09-17,-0.0029207513652729222,396526.2048032765
2025-09-18,0.005371211627144934,398656.0309649835
2025-09-19,-0.012300486801408383,393752.3677177968
2025-09-20,0.00046015896298245984,393933.5563989978
2025-09-21,-0.003915727988274886,392391.0197466856
2025-09-22,-0.022383648313769378,383607.87715919444
2025-09-23,-0.005784929501743141,381388.73263351514
2025-09-24,0.011671259843487825,385840.01963345945
2025-09-25,-0.03803069796647984,371166.2543833987
2025-09-26,0.0059493235541228096,373374.4425230974
2025-09-27,-6.935080737213717e-05,373348.5487040563
2025-09-28,0.023040464644543235,381950.67274056363
2025-09-29,0.019135528940923408,389259.50089279586
2025-09-30,-0.002299204047611525,388364.5138727719
2025-10-01,0.039829703645776204,403832.95736686036
2025-10-02,0.01629847592807332,410414.81910146674
2025-10-03,0.014116069919822616,416208.26338403445
2025-10-04,0.001299863885324104,416749.2774743808
2025-10-05,0.008910144168106537,420462.57361863175
2025-10-06,0.0095186719486402,424464.81892358843
2025-10-07,-0.026658668677762565,413149.15195053804
2025-10-08,0.016249600089689897,419862.6604471288
2025-10-09,-0.013319880577683851,414270.1399509444
2025-10-10,-0.07300069257483821,384028.1328214503
2025-10-11,-0.018873324345329734,376780.24531297974
2025-10-12,0.038962223616772595,391460.4414852465
2025-10-13,0.0018009983766080762,392165.46110486775
2025-10-14,-0.018549037178513195,384891.16938670474
2025-10-15,-0.020022341592952797,377184.7469171331
2025-10-16,-0.02317509025890563,368443.4563630461
2025-10-17,-0.01627774983998942,362446.02595018735
2025-10-18,0.007072181084312179,365009.3098789964
2025-10-19,0.013589282237737477,369969.52441034385
2025-10-20,0.017375956625762967,376398.09881935216
2025-10-21,-0.0201989521659518,368795.2516259448
2025-10-22,-0.006737298697743421,366310.56785743136
2025-10-23,0.02332189015212549,374853.6226825651
2025-10-24,0.008411890078652728,378006.8501521556
2025-10-25,0.0057733408055065105,380189.21252490004
2025-10-26,0.026071830708720878,390101.4413111311
2025-10-27,-0.003940325127336997,388564.3147997225
2025-10-28,-0.010588798336323424,384449.88562961656
2025-10-29,-0.02546453380269209,374660.0485215601
2025-10-30,-0.015424695702044855,368881.03128140164
2025-10-31,0.011854198364683821,373253.82019918057
2025-11-01,0.004467690005110825,374921.40256105387
2025-11-02,0.0040166408727468905,376427.3271906482
2025-11-03,-0.03577392520300626,362961.0441433623
2025-11-04,-0.04767738437181657,345656.0109297434
2025-11-05,0.023506650412661534,353781.22594170395
2025-11-06,-0.024420800491481542,345141.60520534986
2025-11-07,0.01964853397882438,351923.13176273316
2025-11-08,-0.009921338224649023,348431.58334343735
2025-11-09,0.023535020669307904,356631.92785926483
2025-11-10,0.012290354543656123,361015.0606942428
2025-11-11,-0.027824225289349358,350970.0963126381
2025-11-12,-0.013617587825269672,346190.7302020574
2025-11-13,-0.019287346678047212,339513.629571924
2025-11-14,-0.05109233761384013,322167.084585335
2025-11-15,0.010585271862630252,325577.3107608618
2025-11-16,-0.013949977855711615,321035.5144854256
2025-11-17,-0.021688408136987247,314072.765220798
2025-11-18,0.008078663012547116,316610.0532524357
2025-11-19,-0.0151088675702723,311826.4338864277
2025-11-20,-0.05366154896252362,295093.34443662205
2025-11-21,-0.01738584391444864,289962.89761005435
2025-11-22,-0.004572863965994656,288636.93672409793
2025-11-23,0.024641086592086747,295749.2644755911
2025-11-24,0.016912510052595087,300751.1268840821
2025-11-25,-0.010522295297373363,297586.53471599
2025-11-26,0.03560616103393843,308182.4487926192
2025-11-27,0.009383972122867679,311074.42430084624
2025-11-28,-0.004848371504321158,309566.21992634295
2025-11-29,-0.0009701118528979702,309265.90606713557
2025-11-30,-0.0048678119231794215,307760.45780214906
2025-12-01,-0.045042095925675985,293898.2817396947
2025-12-02,0.05779332371446366,310883.6402754016
2025-12-03,0.02355428776944657,318206.2830012615
2025-12-04,-0.014455864102530303,313606.3362176239
2025-12-05,-0.029815803137560604,304255.9114342676
2025-12-06,-0.0010428486118058133,303938.6185793947
2025-12-07,0.01296967526038073,307880.60376145813
2025-12-08,0.0026416880631130457,308693.92827727884
2025-12-09,0.022535229349863295,315650.4167499176
2025-12-10,-0.007151550191899836,313393.0269514365
2025-12-11,0.005407047517119734,315087.5579396969
2025-12-12,-0.024243136393953812,307448.84729652695
2025-12-13,-0.00031441974884793833,307352.17930717644
2025-12-14,-0.022892440125234947,300316.1379450264
2025-12-15,-0.019715350062901038,294395.30015590176
2025-12-16,0.01654334731571616,299265.5838544953
2025-12-17,-0.01842142849699213,293752.6842999091
2025-12-18,-0.008418806001920909,291279.63743824465
2025-12-19,0.03061191243658601,300196.2641940647
2025-12-20,0.002538496841176796,300958.31146245444
2025-12-21,0.0033687057345468396,301972.15145213756
2025-12-22,-0.00042897050827195304,301842.61430484516
2025-12-23,-0.012792234091680732,297981.37292381265
2025-12-24,0.002094787873411885,298605.5806903161
2025-12-25,-0.005061421802791677,297094.21189377486
2025-12-26,0.0016525457609857241,297585.17367425334
2025-12-27,0.005802209673043235,299311.8252475003
2025-12-28,0.0008605645582542287,299569.40239617473
2025-12-29,-0.008127784731786658,297134.56678126863
2025-12-30,0.014295459468563587,301382.2419373995
2025-12-31,-0.00945277505053388,298533.3434001397
2026-01-01,0.013572652408453623,302585.23270244326
2026-01-02,0.013000359661904826,306518.9495559562
2026-01-03,0.007025471798590699,308672.3897917952
2026-01-04,0.009939976779777648,311740.58617888414
2026-01-05,0.02543140167113367,319668.586243194
2026-01-06,-0.0011893787050556437,319288.37923404115
2026-01-07,-0.02540387556693169,311177.21697801223
2026-01-08,-0.002888598328961489,310278.3509890387
2026-01-09,-0.005030349789640232,308717.5423514111
2026-01-10,-0.0015053491857427437,308252.8146504079
2026-01-11,0.005617971345123429,309984.5701301675
2026-01-12,0.003101463586952846,310945.97598694346
2026-01-13,0.045060059433787325,324957.22014561214
2026-01-14,0.016101986908892973,330189.67705034703
2026-01-15,-0.013880627756937325,325606.4370540278
2026-01-16,-0.000562839824382988,325423.17278417834
2026-01-17,-0.004215520304676423,324051.3447916944
2026-01-18,-0.015483911797297578,319033.76235114416
2026-01-19,-0.011114780024007898,315487.7722623796
2026-01-20,-0.04533393745026559,301185.46932831325
2026-01-21,0.011603192043518451,304680.1821696469
2026-01-22,0.0011719478998797328,305037.25146927556
2026-01-23,0.0004527699799563578,305175.3631795093
2026-01-24,-0.004180233969534708,303899.6587596812
2026-01-25,-0.028606764735098822,295206.0727184662
2026-01-26,0.019326210668524357,300911.28747045103
2026-01-27,0.01020991780709024,303983.56698275
2026-01-28,0.0005595571916436892,304153.6631737967
2026-01-29,-0.05201821862522349,288332.13142715953
2026-01-30,-0.0045984914248260456,287006.2385932899
2026-01-31,-0.06543528285721456,268225.90418915276
2026-02-01,-0.02249003206356348,262193.4950036604
2026-02-02,0.022975286731047984,268217.4657303851
2026-02-03,-0.037657095523955575,258117.17500218272
2026-02-04,-0.034331983896945584,249255.5003064827
2026-02-05,-0.1400049668250969,214358.49225510063
2026-02-06,0.12175555103406577,240457.82859845195
2026-02-07,-0.018266628782043548,236065.47470570778
2026-02-08,0.015004782568186936,239607.58582552275
2026-02-09,-0.002731937809983931,238952.99280224706
2026-02-10,-0.01846468221349462,234540.80172619008
2026-02-11,-0.02551538322622382,228556.40328796057
2026-02-12,-0.012063982407461205,225799.102859582
2026-02-13,0.038905424124212606,234583.91272320074
2026-02-14,0.014055054086561602,237881.00230436257
2026-02-15,-0.014166062986727845,234511.165042373
2026-02-16,0.0008683845386208144,234714.81091222976
2026-02-17,-0.020134695284049098,229988.89971585883
2026-02-18,-0.015423714287067902,226441.61663744433
2026-02-19,0.008155282945989661,228288.31209187
2026-02-20,0.015147506715517123,231746.3108323557
2026-02-21,-0.000647202533010871,231596.32403296907
2026-02-22,-0.004885518051737536,230464.85601118993
2026-02-23,-0.04410595322228339,220299.9838525801
2026-02-24,-0.009234295083716093,218265.66879474747
2026-02-25,0.061264150476066925,231637.52957154825
2026-02-26,-0.007386685665673243,229926.49595223015
2026-02-27,-0.02387142460002889,224437.82294055764
2026-02-28,0.016694208435670044,228184.63473757534
2026-03-01,-0.017846087029073643,224112.43188735118
2026-03-02,0.046361366500645707,234502.59047943164
2026-03-03,-0.006560206741724861,232964.20500441655
